long,lat
-122.51908126899225,37.96777198452084
-122.07595253826531,37.633424434707436
-122.11547321678087,37.97369669861724
-122.02235658667182,37.77611748400083
-122.26577118020747,37.53862678908512
-122.35743428113042,37.535266407954424
-122.56864072523062,37.49755364927451
-122.76491806168295,37.11985326275719
-122.33382736967361,37.49315949021151
-122.58011287203094,37.79034654323503
-122.15806016513555,37.645356368718815
-122.5453512959984,37.63758015138774
-122.53106803469865,37.74195775613789
-122.14971134461285,37.01966052911183
-122.91972959648187,37.153670805375555
-122.24171578106022,37.69339955722355
-122.21136843897605,37.167262570883324
-122.32071189486248,37.21053264104604
-122.04681304905988,37.42352446548126
-122.89649646041455,37.967592623206954
-122.60685102300069,37.31097503457757
-122.4176249669978,37.19308975571876
-122.92513573214609,37.739505031160164
-122.64252459772621,37.12553793855123
-122.91659893672959,37.56680463781469
-122.98608877902662,37.660276740043706
-122.92510761300016,37.84598808667217
-122.87594863378128,37.61066860301273
-122.5300195103522,37.823796751012466
-122.55442349407673,37.310361836525296
-122.6948962728369,37.31006091940061
-122.10392192325332,37.73797019284186
-122.06602490123025,37.247140137595245
-122.64185992280085,37.512473646626006
-122.40479249113102,37.23850918050013
-122.11692643480202,37.109565672528866
-122.50689436951649,37.33663134355527
-122.53131932666082,37.663469525145224
-122.94218158570514,37.47507905644114
-122.25395491834328,37.56494746255348
-122.8568159774395,37.60575668108289
-122.12759964088005,37.74009189881507
-122.03187111005956,37.677576765786846
-122.73495288035369,37.038795726026386
-122.42000279265008,37.52133604433262
-122.7021482601797,37.16911516397312
-122.68179631464797,37.94655299185527
-122.00755498677906,37.74276996122419
-122.37262020462697,37.036963050960324
-122.5135916303409,37.73527546363136
-122.16470896855482,37.883283826182975
-122.70832533749508,37.99751624666277
-122.7204335288783,37.45638309173494
-122.6952209603701,37.47909392385703
-122.73780985788922,37.259765200205166
-122.57637710530194,37.23013336481675
-122.99203225113395,37.850213271004094
-122.17821492318784,37.5484102187608
-122.66399340941881,37.04610648131165
-122.24528041327311,37.762897183979035
-122.91380272837834,37.73419853719076
-122.54744864972804,37.81270015098283
-122.21641087782068,37.28591496799503
-122.99262647968517,37.77745822620308
-122.35390271565176,37.53749107339449
-122.39048138072869,37.59957792007212
-122.71937769640375,37.75641595875194
-122.61461749544648,37.362531624280244
-122.50191753404043,37.34421529052786
-122.5174097238822,37.971731598037515
-122.29531153246637,37.280967038760195
-122.53415840696255,37.32435056897839
-122.82129496503602,37.449451181217654
-122.9806590868534,37.476533712171424
-122.26634107125196,37.6459350014579
-122.47694928409703,37.86364057119782
-122.9434830339775,37.51010898564463
-122.677148230754,37.98835927435753
-122.5998019788349,37.22394080655057
-122.64337048367881,37.408133677968586
-122.55498448377028,37.562936024629025
-122.7290226702439,37.26435563596107
-122.47099268554298,37.146272324989766
-122.93917808284074,37.987414814412055
-122.66973322982072,37.73488315994274
-122.59387188637349,37.37098684520683
-122.6972065492508,37.50265855529875
-122.18625364868457,37.95272218609285
-122.73925798986473,37.05418068294299
-122.66188722321616,37.92034972503016
-122.33944040985685,37.20146435956659
-122.23236045372869,37.68297360679611
-122.54755581937948,37.823942749184816
-122.95828560872067,37.044313340730326
-122.60948442217305,37.647183058369826
-122.53126657082869,37.943458765037306
-122.55949779803615,37.270007278636655
-122.47421222822612,37.50336273178413
-122.44889508511369,37.38711610217504
-122.24764907377407,37.31808294946026
-122.77171004930504,37.5270342787666
-122.30107116119564,37.57354930480224
-122.34813502852049,37.52784242971795
-122.25122270008984,37.81446158666057
-122.54250985700354,37.47926917895554
-122.56775226614772,37.20843030294024
-122.87712257350887,37.152370237187085
-122.6630884963812,37.08824036583332
-122.40629353026699,37.2552942450075
-122.2417925053927,37.665991077530286
-122.5301124740168,37.156822574460904
-122.64809537626998,37.73489071687193
-122.2998526370542,37.35622938488055
-122.98542214708976,37.787366789533706
-122.365371363257,37.74135948178842
-122.3526998561848,37.32726002384695
-122.87425864960474,37.23542136298671
-122.58440896792158,37.70656280249298
-122.81366030529063,37.71517975088629
-122.88252311914793,37.23587545903327
-122.77911425322256,37.185057757038045
-122.66034947030543,37.781655530896394
-122.6249178879766,37.30157209533932
-122.00202944635292,37.55016799982729
-122.02840888479311,37.40552699965133
-122.83236666341784,37.03585968888412
-122.08530429882886,37.41954454985651
-122.31108320311694,37.184181337146775
-122.21732819635223,37.16115563769158
-122.34867964031025,37.2544546378034
-122.31617787462402,37.26301919436022
-122.90946514654975,37.46038291132721
-122.72114215392388,37.39478088903314
-122.23889050270279,37.48717570698365
-122.18685538706052,37.631302316271835
-122.5341747435199,37.832381798127365
-122.58092669884446,37.94300329871419
-122.31361884895587,37.07462979586451
-122.45867828698917,37.59920429079415
-122.97190982768723,37.82858881869046
-122.8283212349334,37.492121672749754
-122.0235733994729,37.364527136169045
-122.76163277157903,37.237371698790604
-122.44869786989955,37.001499856962326
-122.19050547949963,37.969299933937506
-122.13847831908332,37.09192992837051
-122.60295090876136,37.66144031063461
-122.38416577327362,37.38899549178751
-122.50321056551421,37.32759364116048
-122.11697416192915,37.14249932575352
-122.14706858763951,37.518883419008596
-122.75774709460617,37.256625469097024
-122.15622069666964,37.966096186764254
-122.16209115179853,37.41317200167095
-122.33951669900829,37.155994427272574
-122.14667677233864,37.20847285113977
-122.69746901073464,37.4609063047735
-122.12813012133368,37.40117713869925
-122.58744640709556,37.546519001278206
-122.61098499572643,37.37093910130752
-122.94320935668216,37.595809493791855
-122.93629038978166,37.55564917689457
-122.05421240274211,37.59808215818688
-122.45133784627025,37.67609151184831
-122.22027288640363,37.34250661652867
-122.88253785735016,37.296916508356325
-122.49935819882647,37.933629721513874
-122.87319318411312,37.5389652204745
-122.76921017670799,37.54000606380853
-122.01908677518095,37.89735257597412
-122.51718598525179,37.309662740717485
-122.17811760956204,37.92193562710875
-122.79799224384764,37.681434660860624
-122.89738098452922,37.260651120017464
-122.84366207092178,37.79915189823736
-122.51843279626125,37.46212835770979
-122.32174729577073,37.14393396862741
